,Country,accessibility_to_cities,elevation,aspect,slope,cropland_cover,tree_canopy_cover,isothermality,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,sub-region,Continent,Continent_color
59,Jordan,323.37699019999997,763.2459355000001,170.1490923,0.495499717,4.970053588,0.010056707,42.96583255,59.31336284,0.0,0.0,105.0161126,84.09310023,0.000218,22.173921300000003,60.32765754,32.43862177,9.114389177,14.08026726,26.27952862,34.8514409,18.32161898,2.412819124,67.82432692,26.32389486,9.947802229,Western Asia,Asia,xkcd:red
60,Syria,125.6040405,521.2332574,165.20215469999997,0.348500315,35.52881962,0.166570686,39.01708541,130.6384985,0.040859869,0.953299173,248.0164225,81.88910243,1.3611165619999999,49.32627354,131.79852830000002,35.37429107,7.529617112,13.95376452,27.65416368,36.9670644,17.76447057,1.59277333,79.00052612,27.727910499999997,8.092531188999999,Western Asia,Asia,xkcd:red
61,Iraq,288.62284239999997,302.20315980000004,135.41096069999998,0.172732267,22.19547912,0.05742525,37.66641436,106.07932679999999,0.013522705,0.097319882,205.07275790000003,87.51993813,0.118477068,41.07748041,110.35036840000001,38.48146663,9.924836999,14.68198551,32.24646717,41.76709258,21.46455863,3.285625955,87.69612724,32.24938644,10.74972341,Western Asia,Asia,xkcd:red
62,Eritrea,377.8881988,784.20485,165.63611809999998,1.0367527509999999,4.452478509,0.747528498,63.08562335,50.78002151,3.511686187,18.79682559,353.05834419999996,97.57898898,80.49291443,96.12172694,223.6130827,21.49395403,22.96258401,13.71164037,25.09350069,37.10833596,26.12630456,15.61438193,24.01402545,29.10581109,26.06321792,Sub-Saharan Africa,Africa,xkcd:purple
63,South Sudan,336.583957,521.8058937,153.2856272,0.06837395,1.272882326,11.777737199999999,70.0691029,404.5433744,2.6380083169999997,14.445001199999998,967.9805154999999,82.98430734,130.2764968,183.7059494,496.9039023,19.09028159,25.31609376,13.38987656,26.67873376,36.84021341,26.77128577,17.74993182,12.83460327,28.60622794,25.49261945,Sub-Saharan Africa,Africa,xkcd:purple
64,Uganda,126.0779246,1152.3610310000001,169.1255989,0.365036439,26.42464442,19.36235802,80.82890714,312.44360710000007,29.96284565,124.05940030000001,1194.306112,46.57992252,203.5064737,175.1681156,455.32896050000005,14.877483400000001,21.52530356,12.04580229,22.86989545,30.47448799,22.47570904,15.59700459,7.392921856,23.43973031,22.04616225,Sub-Saharan Africa,Africa,xkcd:purple
65,United Republic of Tanzania,264.9564604,1025.625982,170.5614399,0.501144524,20.00492834,13.58644133,68.70164156,30.31602496,4.885784795,21.03303162,976.2154127999999,87.70718116,279.28677089999996,198.3863216,513.3121006,15.88150829,20.64005436,10.95981609,20.79523223,30.10633789,22.47319173,14.2248296,12.715817900000001,23.85649175,23.11337157,Sub-Saharan Africa,Africa,xkcd:purple
66,Malawi,109.7700942,925.9167948999999,158.56455830000002,0.766269656,36.94958297,13.05164158,57.44849241,20.72394904,2.8532299,13.2761354,1071.2600519999999,106.16472009999998,295.0086465,248.7430754,678.1237179999999,18.89717035,18.39836145,10.93940198,19.39689405,30.51372231,21.74749596,11.61655196,22.53399769,24.18665891,23.16276185,Sub-Saharan Africa,Africa,xkcd:purple
67,Zambia,225.2367696,1126.8812779999998,190.90068390000002,0.185149305,7.632260651,20.18173889,56.98423452,3.2927175280000003,0.027900481,0.76763036,1023.999592,109.2374867,284.9528562,234.8527289,661.7428786,24.38245429,17.45463235,13.98004516,17.53188913,32.4442829,21.19591605,8.061828612000001,25.30675327,23.75917956,22.58824718,Sub-Saharan Africa,Africa,xkcd:purple
68,Republic of the Congo,784.917105,420.13550760000004,162.3708269,0.10309328,0.539330832,48.15380493,76.35832769,204.6643778,27.12127145,121.9133733,1652.324335,51.81212243,521.8359925,244.5183393,627.7627391,12.69907298,23.28593479,9.711352178,23.45822625,30.85523789,24.46744236,18.15616491,8.283741266,25.37151991,24.56118425,Sub-Saharan Africa,Africa,xkcd:purple
69,Namibia,348.9447039,1083.725927,181.7447314,0.327853154,0.743304458,0.971638497,59.06147728,3.5087251680000002,0.324268115,2.26236014,284.2193767,101.1972866,117.05126729999999,71.318404,188.0295057,25.79147978,14.81743787,15.24407804,15.353237900000002,31.42565009,19.86909184,5.63417031,35.54705229,23.70117594,22.96752713,Sub-Saharan Africa,Africa,xkcd:purple
70,Botswana,386.9066591,1037.2021220000001,162.7331166,0.006235179,1.07768452,1.664163878,55.61239805,4.191613553,0.607268767,3.661472515,395.662629,91.84448933,178.2584237,88.15374399,233.4609667,29.01835157,14.68225261,16.26926335,14.69506112,33.27720865,20.83429281,4.25885708,42.94332097,25.22012517,24.74899882,Sub-Saharan Africa,Africa,xkcd:purple
71,Zimbabwe,138.62630869999998,980.7205833999999,186.053171,0.253010454,24.66297879,6.9351398820000005,56.623995799999996,8.158174378,0.961426618,6.335153232000001,667.5590611,105.1632419,277.5971509,161.2144837,443.0997794,24.64898765,15.90026485,14.06951393,16.09133356,31.44679328,20.49554675,6.7978056229999995,31.38505608,23.58590726,22.97173893,Sub-Saharan Africa,Africa,xkcd:purple
72,Indian Ocean Territories,1443.351097,87.18716578,196.5,0.360962567,0.0,57.0,74.20403233,182.3248267,28.85668912,119.43381059999999,1911.249132,56.92828497,676.3584994,290.27898450000004,829.4013328,6.546671946,24.701355300000003,4.882105162,24.84390148,29.02757142,25.55925474,22.48089931,5.736597199,26.23976568,25.94041787,Sub-Saharan Africa,Africa,xkcd:purple
73,Thailand,114.0083334,279.3319752,163.7712642,0.514702642,52.0042551,23.74813794,56.71028517,120.6069682,10.261775199999999,49.15002193,1486.4926480000001,79.44387043,369.0562409,297.85458910000006,750.8463712,18.96792813,23.39675004,10.62210491,23.81098114,34.96544742,26.15024113,15.99751929,18.71620725,28.23370663,26.60232782,South-eastern Asia,Asia,xkcd:red
74,Laos,332.6967108,654.6303958999999,186.90872919999998,0.99912648,10.06027023,53.93052317,53.61909039,45.63030518,6.874532007000001,38.97859547,1894.803173,93.35706798,729.0963830000001,436.95875199999995,1128.399866,19.61515473,19.10546694,10.61584096,19.34087019,31.24641109,22.93850954,11.63125637,25.73205374,25.52836427,24.90234185,South-eastern Asia,Asia,xkcd:red
75,Palau,2875.030189,51.00114811,112.2158439,0.0,0.0,,88.10135683,705.231964,173.5475208,569.4477992000001,3517.660454,25.03721901,872.763275,419.4130946,1168.617508,7.789864317,27.03694886,6.9,27.28127461,31.34479048,27.33403444,23.55492607,2.357330356,27.58178273,27.285499100000003,Micronesia,Australia and Oceania,xkcd:orange
76,Philippines,120.20605049999999,312.3749269,176.1448694,1.180484575,21.02260645,41.50003066,74.85619151,517.3208749,78.53875225,270.0309285,2558.66669,50.56688382,567.2849526,400.7906999,1065.983588,11.46660561,24.17476106,8.566267556,24.90267797,31.19263849,25.28499795,19.72603289,7.964718286,26.21692042,25.08250008,South-eastern Asia,Asia,xkcd:red
77,Kyrgyzstan,294.995392,2651.341747,197.87547959999998,2.6986009760000003,9.674154256,3.0866787810000003,26.826142100000002,74.69960544,11.16098995,43.65525307,423.9228488,53.63877222,111.71602560000001,68.68046752,185.4301354,41.30992151,-13.17004296,11.28048389,-2.0821642419999997,21.47567162,0.990542884,-19.83424989,102.93014190000001,13.3527656,6.955751417999999,Central Asia,Asia,xkcd:red
78,Nepal,338.20140180000004,2123.311646,194.5895529,2.9271308869999997,27.68561596,21.99304664,44.51657164,66.06005049,5.593297037,44.61999115,1362.1480900000001,99.98114192,739.3330699,356.28691380000004,886.8534022,24.74214328,7.057627921,11.12221938,8.556681571,25.02669078,13.94969145,0.28454750300000003,48.19824368,19.12302857,18.70953767,Southern Asia,Asia,xkcd:red
79,Yemen,566.1929054999999,924.2181081,158.11728300000001,0.68319709,2.959783432,0.25536206,54.55379805,22.30619445,0.661886125,6.010889778999999,112.9856446,82.78875525,33.41383517,27.89356591,60.09127804,22.00267323,18.49512597,12.10256167,23.50874755,33.64484004,22.97452814,11.64216682,33.83429917,26.99029092,22.73841011,Western Asia,Asia,xkcd:red
80,Oman,292.5803109,274.74843450000003,166.5748713,0.300171344,0.47338595899999997,0.01952738,46.81561481,22.90421612,0.32659954,3.128099662,59.26969981,95.67544271,6.358653655,17.35108954,37.72261538,23.41810307,20.49262694,11.06917529,27.23558036,37.76806692,26.31048654,14.34996386,41.41441647,31.06639879,24.06327326,Western Asia,Asia,xkcd:red
81,Turkmenistan,446.7476197,210.12655660000001,209.7492346,0.1708769,7.8638756789999995,0.06958983099999999,31.18049733,60.19887679,1.21481794,5.699903636,166.0901739,68.71206907,6.429954816,32.11313955,80.13335304,40.70275235,2.451591509,12.86633643,27.19586956,36.96848304,15.29226867,-3.7342693039999997,99.13820657,28.001167699999996,11.27597905,Central Asia,Asia,xkcd:red
82,Ukraine,58.48544543,178.85998700000002,172.2444905,0.069417718,68.34395252,11.16172162,24.85954824,120.2544889,30.69855141,103.93707370000001,568.6954734,27.97286154,198.98199269999998,75.32470235,202.10665659999998,33.43563963,-3.581462044,8.445859516,0.150797732,25.50314171,8.097156593,-7.932497918999999,90.07546734,19.34155893,17.9819068,Eastern Europe,Europe,xkcd:blue
83,Sweden,201.51597619999998,114.76175829999998,175.47489240000002,0.061497504,7.070181712,35.80385767,24.9476118,131.9700566,32.55465722,104.9307709,636.3329499,29.68670629,211.90864399999998,81.85004242,222.2281662,31.35314227,-8.072779789,7.931387902999999,-3.771737303,18.65869978,2.158851085,-12.69444249,81.01218774,12.82723054,11.54643674,Northern Europe,Europe,xkcd:blue
84,Finland,154.2002542,16.40782791,213.8061224,0.0,7.934893442000001,38.705676200000006,22.88859682,106.0876935,27.94369342,88.30873562,560.7195207000001,32.56775941,195.944569,75.20765328,202.96284409999998,35.04163393,-10.36036171,8.191896408,-5.851097529,19.69337664,1.268851741,-15.34825729,91.73929444,13.393097299999999,12.16093089,Northern Europe,Europe,xkcd:blue
85,Poland,34.58226078,166.1035576,183.4021908,0.063749957,63.9512875,19.04164939,26.50618578,101.5639642,27.71077187,90.76685292,594.9793321000001,34.82469752,225.267358,80.84414694,225.54194610000002,30.13964291,-2.9591611060000003,8.133189903,-1.124553629,23.21470453,7.636440263,-6.924938377999999,78.20863385,17.20211074,17.17752122,Eastern Europe,Europe,xkcd:blue
86,Romania,59.44506778,400.5558197,174.8750791,0.65603374,57.98463202,22.2342609,30.09469974,112.4792206,33.361597700000004,104.66501509999999,626.1659591,35.02062621,229.7524613,90.79173378,241.00068599999997,31.70243188,-1.5765956840000002,9.699802547,0.075311163,25.17124346,9.006305296,-6.531188414,78.69694431,18.63197431,17.06832138,Eastern Europe,Europe,xkcd:blue
87,Germany,33.71007465,251.9257179,181.2790372,0.25272357100000004,61.03985563,21.34353686,31.17250935,160.09602780000003,43.48089953,141.3832754,730.5254667,20.52874825,233.83845319999998,82.99073185,235.0952567,25.33952438,0.19129213399999997,8.026680945,2.570198757,22.21316593,8.411319974,-3.1263584489999996,63.60514173,16.46665347,15.91223313,Western Europe,Europe,xkcd:blue
88,France,33.47989499,332.70333439999996,193.66968590000002,0.4876818,60.81734756,16.57887294,36.35683052,212.75427689999998,49.29561429,167.24340700000002,815.3169197000001,16.24585135,190.292132,87.78252232,241.83793050000003,24.18465052,3.3630047160000003,8.911717973,11.21873032,23.82572999,10.4765834,-0.35892053700000004,55.37162365,17.54758348,9.638482112,Western Europe,Europe,xkcd:blue
89,United Kingdom,39.08280933,154.9721136,173.4816201,0.432489756,54.77314865,14.0594695,35.28654165,271.8047396,57.39702782,183.5510882,967.5948301000001,18.46788504,213.50872369999996,106.22032730000001,304.01038769999997,19.31967437,2.9160751460000003,6.907957221,8.511864357,19.08297135,8.452062998999999,-0.23670302199999999,44.85675061,14.35349199,5.635635815,Northern Europe,Europe,xkcd:blue
90,North Korea,92.13149200000001,595.3295677,185.65086589999999,1.107910702,28.89380504,35.10803942,26.08913156,49.27638983,14.51288764,49.25497836,1005.476962,94.28658842,604.2548515999999,264.06538969999997,616.5165751000001,42.18403594,-9.295948461,11.20889494,-9.275012096000001,25.16209197,5.687665767,-17.02194396,109.9870146,19.17134274,18.88385731,Eastern Asia,Asia,xkcd:red
91,Papua New Guinea,1195.376816,600.2419421,166.12705400000002,1.4403345909999998,1.162832689,64.38355325,83.31107179,598.4812959,156.6585159,520.0422743,3058.065278,29.15674861,867.1544443,363.6535021,1015.184411,10.87368757,22.77951041,9.104330225,23.1028448,29.29511265,23.63502532,18.42142508,5.7425329970000005,24.19900532,23.88295704,Melanesia,Australia and Oceania,xkcd:orange
92,New Zealand,212.2931616,473.4105051,181.962447,1.277507124,16.70505799,36.7799794,46.2822267,444.4034572,97.24405716,343.6277703,1654.2079800000001,15.5782557,364.21122060000005,170.02495480000002,482.9050574,19.75640901,5.384525084,9.233445538,11.45409724,20.59574985,10.20664792,0.839340842,36.21621083,14.73255378,8.218787853,Australia and New Zealand,Australia and Oceania,xkcd:orange
93,Venezuela,1480.298667,343.3442912,172.65411569999998,0.6046485620000001,6.188709681000001,44.16838932,79.99424375,608.3546771000001,40.78962426,151.93518280000004,1944.437018,60.2510098,341.5792585,311.0672028,862.4274541000001,12.77331124,24.86187109,10.24158916,25.54904961,32.24596812,25.60036779,19.47265688,5.616859585,26.24557777,25.19529939,Latin America and the Caribbean,Latin America,xkcd:green
94,Guyana,1576.856868,218.3281045,166.49942099999998,0.234293262,1.351236629,58.92281043,79.56185926,532.007328,69.73170091,254.3500529,2028.9374079999998,51.34394866,291.3070265,330.0804486,873.2046457,10.89241397,25.3261789,8.718608228999999,26.48411321,31.92949513,26.00004982,21.03708116,5.686963894,26.77333719,25.68142062,Latin America and the Caribbean,Latin America,xkcd:green
95,Cuba,74.60241454,95.25826196,179.81472030000003,0.26400715,39.66279379,26.24346438,64.2460705,112.1848399,29.61328183,108.6379945,1331.358356,59.66301261,485.2214359,211.103444,543.2186826000001,15.93012638,22.35196876,10.317405800000001,22.45081697,32.61184798,25.03394454,16.6817216,18.861287899999997,27.19301617,26.67792636,Latin America and the Caribbean,Latin America,xkcd:green
96,Bolivia,445.1294159,1290.020607,151.5460077,0.673776684,4.057430677,37.81479768,66.80037321,100.32892840000001,21.25184485,80.73190543,1148.542962,75.84719717,399.78830939999995,198.38699590000002,537.5874643999999,19.9670824,17.48727964,13.36206436,18.01409928,29.4436478,20.42665376,9.476565399,19.79312791,22.3533214,22.14808196,Latin America and the Caribbean,Latin America,xkcd:green
97,Paraguay,367.8888256,165.7031156,143.6073728,0.027189037000000003,21.85277541,23.72186749,56.28495087,151.9246773,36.45386145,133.9657044,1081.581002,43.26980559,353.1195209,139.50187250000002,384.03920469999997,21.64335169,18.90102471,12.26863873,19.3456635,33.84234203,23.39479292,12.19899034,33.16906876,27.2582446,26.32776444,Latin America and the Caribbean,Latin America,xkcd:green
98,South Georgia and South Sandwich Islands,6537.695715,457.78779789999993,155.2061646,2.800699078,0.0,1.2686279440000001,45.39316702,453.2283625,96.05820138,309.95021030000004,1673.291124,17.73962939,411.8241413,172.9932522,499.8401347,13.50601919,-3.69702255,6.186843392999999,1.63092015,6.586017282,-0.436926871,-6.92000191,24.69715366,2.628733095,-0.17974126399999998,Latin America and the Caribbean,Latin America,xkcd:green
99,Senegal,179.92461980000002,53.62559082,199.3442667,0.0028110459999999998,16.31063056,2.5104644990000002,60.62363131,2.910886213,0.0,0.421782389,674.6602257000001,136.2960285,99.63082039,212.868414,536.4185446,23.64406451,24.68870746,14.40437071,26.904154600000002,38.83898379,27.63547141,15.19491928,22.16210705,30.41027296,27.70216486,Sub-Saharan Africa,Africa,xkcd:purple
100,Guinea,125.7896233,433.67434519999995,183.962671,0.295806004,1.745471155,17.16534444,62.64769886,408.281252,3.27116245,21.64473612,1852.815932,96.75741317,217.20389369999998,440.16882769999995,1129.1619970000002,22.30132458,23.93182844,14.08001887,24.68922971,36.59968183,25.67898867,14.29835726,16.32622657,28.07132096,24.70062009,Sub-Saharan Africa,Africa,xkcd:purple
101,Liberia,244.7298753,204.702246,202.1377139,0.049927262,0.021103195,41.79691245,76.85490725,1005.588849,44.68420247,209.1531388,2703.95707,57.96025748,444.96590989999993,460.3620989,1113.738327,14.2696455,24.51997296,11.01002924,25.73367536,33.11536356,25.58377852,18.84571806,8.077275473,26.42195246,24.93305821,Sub-Saharan Africa,Africa,xkcd:purple
102,Ivory Coast,121.85509429999999,259.8744097,169.32099680000002,0.024278668,2.965242805,18.03277978,69.50758011,461.00680430000006,13.48869976,76.37298436,1353.614021,66.83160452,258.8238896,260.9326478,618.5529982999999,15.2784673,24.78410896,10.60170816,26.23048028,34.22684549,26.23260758,18.94837818,11.42702977,27.74434453,25.59801219,Sub-Saharan Africa,Africa,xkcd:purple
103,Togo,75.05412418,247.14854029999998,186.67383930000003,0.173134875,29.46336429,9.369440969,69.84487468,556.5410375,7.660159494,36.62356685,1191.760345,75.33924482,186.5393706,220.39270409999997,591.919604,16.28504908,24.90478636,11.36262959,27.02554704,35.65354195,26.736264399999996,19.36849288,13.83416966,28.58808687,25.31890122,Sub-Saharan Africa,Africa,xkcd:purple
104,Benin,115.203185,267.0421453,178.51354819999997,0.038044014,25.27925832,7.591677377000001,66.17602167,477.59279280000004,2.106208674,14.01108887,1061.151815,91.4909694,146.87379740000003,228.95156129999998,605.8449076,18.64316632,25.22161031,12.30368343,26.89236445,37.07765965,27.18634812,18.43449333,16.81105183,29.56815242,25.53463916,Sub-Saharan Africa,Africa,xkcd:purple
105,Greece,53.24477354,441.94253169999996,164.0465743,1.619042356,35.08087005,15.46310846,34.51047033,266.45768119999997,17.71136656,67.33518773,705.5142656,47.37498503,72.43128531,107.8104409,291.53691210000005,28.74686407,5.431011665,10.07105187,21.89942144,29.56164957,13.62153456,0.81478549,65.55851985,22.11776108,7.678426008,Southern Europe,Europe,xkcd:blue
106,Israel,44.86190738,287.37235110000006,209.2334972,0.923897757,20.91452613,0.329753329,44.34643573,185.94586930000003,0.000344,0.014375047,295.9783221,102.55021909999999,0.452707619,73.28473459,191.73545890000003,25.70032064,12.75167856,11.53001224,26.00694027,32.94764539,19.84544921,7.247324749,52.951041700000005,26.13459405,12.93931854,Western Asia,Asia,xkcd:red
107,Gabon,553.1859626,369.0344424,187.33053769999998,0.18636988399999999,0.005527366,52.09085643,73.04117821,61.49292865,8.867174314,56.09318068,1860.299357,64.68075845,635.2455947999999,327.9087687,779.0526661,12.73863957,22.90526722,9.351154636,22.95397491,30.82716116,24.50281961,18.0885216,10.21848219,25.48526714,24.74822883,Sub-Saharan Africa,Africa,xkcd:purple
108,Cambodia,208.42076799999998,120.86697240000002,172.4292862,0.248564525,33.6764878,31.19662519,59.74402955,100.15661340000001,5.092721953,36.09367502,1777.8480359999999,78.69420855,330.314187,337.98258589999995,906.4577975,15.16584909,24.87756641,9.073125778,25.23442451,34.12150007,26.74688604,18.95565098,13.36150325,28.43756505,26.72188071,South-eastern Asia,Asia,xkcd:red
109,Taiwan,62.51381382,814.6217188999999,215.01997799999998,2.419724198,21.73843869,46.76494424,43.05438817,239.11457510000002,52.39986588,182.7879624,2557.831732,70.42202255,1195.0880240000001,475.2520875,1266.73989,17.05959834,13.99198902,7.3524676289999995,15.72560546,26.67168788,18.84623678,9.612089546,35.43913986,22.83337442,22.49072393,Eastern Asia,Asia,xkcd:red
110,South Korea,28.46618824,251.1542671,195.35663069999998,0.711137536,31.76030023,36.65742339,28.3471869,97.93390368,27.59487228,97.76133661,1316.5753140000002,77.76665348,703.4478712,296.5658185,716.1206177,36.63694049,-1.366561643,10.56985798,-1.1452157170000001,28.59019164,11.13772083,-8.046748829,93.77592282,22.77918303,22.57638748,Eastern Asia,Asia,xkcd:red
111,Bangladesh,33.64179307,29.93987766,168.6095451,0.032539246,68.13135954,15.61791579,43.39718171,34.11335399,4.761917365,33.83717702,2194.0985379999997,91.06424645,899.0220206,466.05128770000005,1273.202795,21.97628587,19.85637729,9.626260079,19.98464054,34.05148238,25.52195032,12.07519652,36.12041125,28.64029431,28.32093261,Southern Asia,Asia,xkcd:red
112,Tajikistan,587.4750849,2962.817302,196.0896306,2.611243794,8.437107665,1.311734617,28.04317431,175.0175411,7.094152136,31.70033822,569.9543712999999,59.52735126,49.44067173,95.73434288,261.1613121,38.36652121,-9.831293582,10.94153258,11.66166425,22.30212012,2.4418850869999997,-16.06440109,91.68561543,13.88849729,1.5672536380000002,Central Asia,Asia,xkcd:red
113,Sri Lanka,63.00514497,182.0564906,186.658191,0.403258764,25.76583632,30.91242371,67.87155969,586.0216617000001,41.36871415,187.77510130000002,1882.3683899999999,65.66733182,366.7919127,343.4647473,864.8039140000001,11.22670553,24.88306637,7.646920291,27.16368468,32.16791909,26.47843255,20.94121356,11.08589014,27.63315686,25.51740065,Southern Asia,Asia,xkcd:red
114,United Arab Emirates,213.1353314,110.5689798,218.7507003,0.071094043,2.091783257,0.0,45.01245867,43.54852286,0.007372574000000001,0.283719024,72.32978443,127.49582990000002,0.6568371510000001,27.39363051,53.62716196,26.80954117,19.68429833,12.19137203,32.82297735,40.02268664,27.10950141,13.21314547,54.01550683,33.37469254,22.396313199999998,Western Asia,Asia,xkcd:red
115,Azerbaijan,86.63017198,640.067615,127.11891709999999,1.4408532619999999,36.1450321,7.26719223,28.46190413,85.27931284,16.35000301,61.22073491,453.3004121,39.61666957,98.75768039,68.16092607,174.04632990000002,33.16762027,1.530183853,9.605681011,13.52841049,29.91985905,11.98962757,-3.247761222,81.08113709999999,22.22981622,13.54960594,Western Asia,Asia,xkcd:red
116,Georgia,154.3523516,1163.61322,186.4994044,2.255906059,27.25799876,27.63013834,33.9282195,190.50140290000002,46.57979303,158.9524206,973.1892826,31.83251904,291.1495764,126.0034568,338.73623829999997,30.863356500000002,-1.400538667,10.60066271,0.437670044,24.0886167,7.989220597999999,-6.7747398,71.91789389,16.93326138,12.10767282,Western Asia,Asia,xkcd:red
117,Armenia,97.29451554,1850.48297,183.5375423,2.31889558,21.33826622,6.992914644,32.42358775,69.67429883,20.00548963,67.22309812,501.6587673,46.50159775,127.16168130000001,86.25816191,213.78458700000002,34.82842686,-4.557721774,11.43395924,-0.585204815,24.3580566,6.165300483999999,-10.47037026,81.33372186,16.19943753,9.369815974,Western Asia,Asia,xkcd:red
118,Bulgaria,89.12241274,467.44586789999994,160.3145198,0.974942029,52.31249667,20.33150418,30.8780721,144.7109976,35.21158416,117.9853496,609.9577203,22.86173738,160.02534169999998,73.87040381,197.55015490000002,30.76478929,0.38830249299999997,9.650658468,9.731697266,26.438637899999996,10.17937835,-4.326151394,74.67946091,19.56625077,13.33011523,Eastern Europe,Europe,xkcd:blue
