,Country,accessibility_to_cities,elevation,aspect,slope,cropland_cover,tree_canopy_cover,isothermality,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,sub-region,Continent,Continent_color
119,Belarus,79.96755058,161.1527381,173.29236569999998,0.0014256720000000002,51.46634046,24.87289447,24.66369688,111.5036568,29.00285832,100.1587811,624.1477146000001,32.13825942,231.67453819999997,84.27929349,231.67453819999997,32.80024705,-5.302794485,8.228642886,-4.2013718010000005,23.07258693,6.244619782000001,-9.727660113999999,87.78210573,17.10304917,17.10304917,Eastern Europe,Europe,xkcd:blue
120,Latvia,76.04271789,89.87191936,196.91885290000002,0.008585396,45.25324335,28.80422944,23.13618764,121.1216754,28.32176243,100.99500400000001,662.0438429,30.17830871,217.07123199999998,80.72356285,229.0845003,29.78241997,-4.844977127,7.040892652999999,-3.509028327,21.19771808,5.681214223,-8.584701888,81.57078235,15.97963833,14.0331019,Northern Europe,Europe,xkcd:blue
121,Republic of Serbia,41.25593944,402.3217027,159.0535626,0.754326532,58.30910626,20.210262300000004,31.85132178,156.0101998,44.62899882,141.0410564,704.2093819,20.34333574,203.21484669999998,84.19206608,226.0506165,30.12970483,0.432528005,9.755055778,3.2302642539999997,26.14717813,10.16437082,-3.982526695,72.92243712,19.14954719,16.83893705,Southern Europe,Europe,xkcd:blue
122,Croatia,42.84249698,302.73463710000004,162.31162759999998,0.81320264,41.206517600000005,27.01030488,31.15807452,237.22063799999998,55.813688600000006,180.33848830000002,989.7993826,23.43840906,242.52741290000003,119.7869352,327.7366852,28.84175799,1.6509972590000002,9.153328956000001,8.389967256,26.37403478,10.81432567,-2.4677231980000003,69.97395754,19.63106886,13.1811497,Southern Europe,Europe,xkcd:blue
123,Slovakia,44.64364635,460.9824197,178.6660302,0.920666014,49.241446999999994,32.30309845,30.42893616,134.6285595,39.45664148,123.5922306,753.1072432,32.48591585,277.8171811,102.3249818,278.4411687,30.63297437,-2.4669099709999998,9.478780227,-1.066368971,23.41366092,7.5770072079999995,-7.219313447999999,74.67724978,16.76967849,16.52335732,Eastern Europe,Europe,xkcd:blue
124,Hungary,39.16305059,149.6459721,177.431575,0.12456810199999999,68.84679559,12.64585693,30.24824003,113.70320459999999,31.51465183,100.476775,585.3626231000001,27.41573144,195.3451016,76.01136149999999,199.95301819999997,31.38885613,-0.119491129,9.650082403999999,1.576906177,26.7081315,10.34561351,-4.680724626,77.52510272,19.82995209,18.82666133,Eastern Europe,Europe,xkcd:blue
125,Austria,51.98273261,950.5300017999999,166.56930119999998,1.450009486,33.00355934,32.26420509,31.6412877,189.49562859999997,55.60656807,182.0356572,1049.228613,30.45925126,378.5821345,132.78879709999998,379.52941380000004,28.32866726,-3.20359507,9.129945086000001,-1.786864617,20.71571113,5.744182035,-7.6129561279999995,68.33476477,14.332711999999999,14.33018272,Western Europe,Europe,xkcd:blue
126,Czech Republic,29.95314563,453.47475599999996,172.7331371,0.540671738,58.75520456,23.75361951,30.06045725,113.5782476,33.37087997,106.68539750000001,663.8282406000001,36.15609201,254.4987946,89.58786501,254.4987946,27.93825069,-1.8756643480000001,8.541579305,-0.30722593800000003,22.23725008,7.335684228,-5.701000608999999,69.86437833,16.08160488,16.0801919,Eastern Europe,Europe,xkcd:blue
127,Switzerland,51.438753600000005,1306.401711,202.1534026,2.276436531,30.33206282,25.10529803,29.59000811,297.3540432,86.42610049,274.0593707,1338.427735,18.48479441,401.67091519999997,146.861186,415.39058450000005,24.02751158,-2.623934158,7.276357867000001,0.632032027,17.88542645,4.929842409,-6.142085133999999,59.55781858,12.49037692,10.01104033,Western Europe,Europe,xkcd:blue
128,Iceland,366.5185757,,,,1.698975745,6.748368662000001,32.43413929,329.2505256,70.20403083,221.25012239999998,1173.663276,18.64673642,248.6462871,129.1706333,348.1720887,16.48527792,-3.259753639,5.432529785,4.627689706,10.38374152,1.140137562,-6.101536401000001,40.42098553,6.73605357,-1.126204259,Northern Europe,Europe,xkcd:blue
129,Marshall Islands,7211.8125,0.225538972,53.78964942,0.0,0.0,8.0,90.49498705,683.3358397999999,172.4694314,612.8797703,3351.662699,18.37142857,947.3000243999999,343.53061089999994,973.9673732000001,5.466728962,27.26662667,4.983978304,27.31295746,30.3543845,27.47928258,24.88765601,1.391216812,27.603572999999997,27.57213981,Micronesia,Australia and Oceania,xkcd:orange
130,Northern Mariana Islands,6667.571429,55.147683400000005,191.7799228,0.042471042,1.71990172,41.79761905,69.85801214,271.2770617,76.82809499,262.1457385,1994.8362129999998,50.01731146,570.4734466,309.9536021,873.8992445,7.43721658,25.18775284,5.189133751,25.5251849,29.98558876,26.32905799,22.54837244,7.367594262000001,27.02473896,26.82899166,Micronesia,Australia and Oceania,xkcd:orange
131,Fiji,306.66411339999996,174.99702659999997,178.8326802,0.7956431740000001,0.0,56.36065608,63.50420224,350.3048056,103.9363296,345.2245891,2593.2258859999997,41.34123969,1009.256808,362.7959071,1013.624756,9.803187782,22.40326345,6.253608712,22.45496956,29.30899571,24.08294878,19.50580794,12.3903013,25.57186512,25.51629485,Melanesia,Australia and Oceania,xkcd:orange
132,Solomon Islands,855.8028635,216.29735490000002,116.20129140000002,1.076349774,0.0,71.89622794,84.10490543,660.2198417999999,179.3594157,609.1386547999999,3178.8081239999997,27.37303518,997.3382095000001,398.7720194,1116.7619710000001,8.53620987,24.47316245,7.2206575,24.7552639,29.42359655,25.15258609,20.88738671,4.406592736,25.59514081,25.54285465,Melanesia,Australia and Oceania,xkcd:orange
133,Tuvalu,3392.571429,0.571428571,61.07142857,0.0,0.0,0.0,93.9753685,711.3258972,211.42554469999996,692.8519974,3409.808289,21.625,806.6614685,404.8137817,1125.8776699999999,6.138731575,27.86748238,5.7875,27.98873291,31.17998238,28.05,25.04124947,1.168763027,28.15,28.04124947,Polynesia,Australia and Oceania,xkcd:orange
134,Wallis and Futuna,1457.609626,27.5,161.71965319999998,0.0,0.0,0.0,80.85174054,530.787004,156.8044524,521.1082033,3205.408867,24.25480845,960.1140621,343.9790688,989.7705229000001,7.094716241,26.21435221,5.776717146,26.2713962,30.69437245,26.92750328,23.59965641,4.556299299999999,27.37045861,27.33511394,Polynesia,Australia and Oceania,xkcd:orange
135,French Guiana,1767.909457,139.6945921,156.3173981,0.048612155,0.31713578800000003,65.27155587,75.86460504,803.7414696000001,69.62719153,259.3196329,2690.906711,45.73098223,271.5991851,405.91096319999997,1049.4177339999999,11.54935987,24.72836327,8.807474109,26.03305461,31.92821836,25.40081627,20.37885849,5.0970011180000006,26.04829582,25.24814348,Latin America and the Caribbean,Latin America,xkcd:green
136,Suriname,1986.191932,161.9617666,185.84559919999998,0.108985456,1.127398812,68.41046925,77.29145292,549.0942737,58.5110598,220.6097582,2251.912337,49.243719399999996,225.90032250000002,365.12833880000005,942.0926218000001,11.43969729,25.55734141,8.898594313,27.23307776,32.86045652,26.30283065,21.42075923,6.543671432000001,27.23391938,25.97099165,Latin America and the Caribbean,Latin America,xkcd:green
137,Guatemala,178.5604595,732.0063584,185.38127350000002,1.3635983059999999,14.20206769,43.93870715,68.12683099,204.556281,36.70071552,126.6068741,1982.391176,68.09623082,506.0721344,343.06621060000003,873.6029207,14.78799784,21.03017887,10.15299666,22.3242108,30.20801214,22.93108676,15.420014300000002,13.12017842,24.35181192,23.62682943,Latin America and the Caribbean,Latin America,xkcd:green
138,Nicaragua,295.7828719,221.8445634,148.98371880000002,0.42638719799999997,4.365388068,36.06068766,71.58983693,354.81193989999997,35.11567168,130.97336529999998,2289.551588,66.42536757,481.392236,382.4630748,1016.7248050000001,12.74711571,23.82119639,9.204957474,25.02650247,31.64113128,25.04713041,18.89401557,8.654868336,26.03672673,25.20931369,Latin America and the Caribbean,Latin America,xkcd:green
139,Honduras,288.23334839999995,625.6559278,175.2648045,1.38937971,3.449149536,42.51177862,67.49483009,265.4108044,34.23607995,127.28738290000001,1727.316593,59.79426584,445.9586844,274.4798642,717.4794787999999,15.26998261,21.68172052,10.40519058,23.35639427,31.52573313,23.63823102,16.25575051,13.45913009,25.13521611,24.05347097,Latin America and the Caribbean,Latin America,xkcd:green
140,Panama,282.30508480000003,299.62147739999995,159.46119099999999,1.086222969,7.224637397,41.26935425,76.72183416,808.5330495000001,32.13011506,135.5817469,2566.060966,59.71434449,417.5021152,411.5478431,1056.365812,10.97718779,24.35701194,8.431731789,25.11980317,30.82522005,25.02086848,19.84803226,5.454428715,25.75920668,24.57703678,Latin America and the Caribbean,Latin America,xkcd:green
141,Ecuador,418.5928682,1074.129068,174.7428113,1.483501622,13.37099737,44.43037577,83.88679155,453.46328830000004,94.47896490000001,312.20008039999993,2058.0907859999998,48.92946608,629.6383067,281.9882582,780.9635326,11.61225517,20.17676425,9.803834199,20.70714284,26.88464222,20.91201294,15.27238704,5.276301051,21.48616325,21.00741272,Latin America and the Caribbean,Latin America,xkcd:green
142,Uruguay,146.2655957,110.68324609999999,196.579478,0.026059595,22.37566704,9.672512422,46.92764539,279.9634695,78.9128142,260.2990633,1222.0646880000002,13.20100494,301.68087280000003,124.9780186,345.18030350000004,24.18659019,12.06571453,11.47078973,16.56126899,30.79542919,17.52377977,6.608839001000001,43.91979533,23.2542935,19.08419289,Latin America and the Caribbean,Latin America,xkcd:green
143,Cape Verde,517.492194,331.0416535,184.5274346,1.778408459,0.321457273,0.870680628,55.90804765,8.647168082,0.015238189,0.244873215,246.3515304,152.5236622,201.7024286,99.95874899,201.8232649,10.40657909,19.74165095,5.901442045,20.59898913,26.90450408,21.72460747,16.49792506,15.90217945,23.82574177,23.82527179,Sub-Saharan Africa,Africa,xkcd:purple
144,Guinea Bissau,148.9474999,33.63809132,218.6845539,0.0,4.143156537,17.9514879,59.71054556,10.0842534,0.0,0.147230802,1656.587446,127.5954615,111.1924692,517.9175591,1253.209316,19.78004131,24.71904896,11.79712913,25.89934879,35.94361098,26.60341047,16.16356971,14.80570981,28.45533531,26.15628923,Sub-Saharan Africa,Africa,xkcd:purple
145,Gambia,106.15041979999998,25.532725699999997,199.81635740000002,0.0,25.9565667,3.3090440689999996,60.85787179,1.149735577,0.0,0.014165052,792.0065890999999,136.6579959,144.0941129,259.7126971,644.2109042000001,23.08234232,24.682200100000003,14.09712721,26.13754506,38.04417375,27.23020048,14.96183141,18.57803626,29.52020723,27.15719504,Sub-Saharan Africa,Africa,xkcd:purple
146,Sierra Leone,115.66473909999998,198.3206162,208.96769540000003,0.159177997,1.00395891,31.78183547,66.29212063,1271.990367,8.782608287999999,54.42505902,2714.7745059999997,81.36483492,309.5308922,537.0111688,1441.199835,16.04423204,24.79327105,10.58660892,25.84009085,34.44087387,26.03879072,18.39664184,10.75321424,27.50616539,24.91365103,Sub-Saharan Africa,Africa,xkcd:purple
147,Albania,73.83085556,651.8155406000001,192.1303264,1.89007529,23.3460866,12.80462888,33.16941281,392.5087892,40.08848005,138.15462,1151.097474,38.54662893,138.33467019999998,159.0460653,435.87466100000006,27.08154903,3.57989578,9.114174371,19.57320594,26.27563639,11.46748679,-0.805912645,62.66851506,19.57741598,5.267449973,Southern Europe,Europe,xkcd:blue
148,Montenegro,77.22907814,1033.0361369999998,173.34497230000002,1.9431183230000002,16.06607425,30.73063867,31.48645697,364.6184459,66.28103756,223.2163326,1266.377902,21.986191,226.3687901,150.467237,410.6334334,27.16748972,0.12051133900000001,8.70116458,16.01155154,23.03809299,8.471448906000001,-4.129396719,64.82693287,16.65868757,4.116106447,Southern Europe,Europe,xkcd:blue
149,Kosovo,24.35409491,824.8129659,177.0093311,1.5959590769999998,40.15851182,19.80495513,31.6129762,220.21125959999998,52.60889262,169.9494238,847.3503499,17.00529375,177.3383072,94.38993818,254.0134878,29.71483142,-0.30995281399999997,9.542772062000001,15.45451198,25.01586093,9.166762996000001,-4.69897049,71.38447385,18.00645066,6.321306262999999,Southern Europe,Europe,xkcd:blue
150,Macedonia,69.04754553,802.3358714,175.27402130000002,1.895540194,35.37039797,16.95090669,33.76605923,166.4807225,36.870287299999994,119.154179,642.062617,21.29696364,128.5339612,76.26115993,199.1470726,30.68523936,0.49064632799999996,10.51061799,17.03634124,26.38274097,9.789268392,-4.302498388,70.80659744,18.64252578,7.6756259170000005,Southern Europe,Europe,xkcd:blue
151,Northern Cyprus,39.45327252,89.76909444,161.88024309999997,0.528399021,60.8686304,2.131334357,40.9380374,214.26112790000002,0.593331417,4.952406456,402.4425628,89.46808302,7.575595112,96.86246879,230.0010539,28.1370327,11.45269399,11.67258666,26.36214105,34.04144861,18.81357689,5.904415827999999,59.91329764,26.44903953,11.45949684,Western Asia,Asia,xkcd:red
152,Cyprus,35.72680074,328.11841489999995,156.65894430000003,1.4828440219999999,39.12814434,7.909843282000001,40.34821341,320.01450239999997,1.851776584,10.33299413,563.0425329,93.74573607,11.1638429,133.0550673,340.8121148,26.94125442,10.18902567,10.99422975,24.69381448,32.13542148,17.36447268,5.194167089,58.07376434,24.75970753,10.20445548,Western Asia,Asia,xkcd:red
153,Lebanon,38.07619697,949.7680367999999,245.3370826,2.886782145,27.63600558,1.2152641229999999,37.00691326,487.08673899999997,0.49995869600000004,2.690723018,826.0401421,96.58459722,4.600508952,190.0050392,499.1920478,26.23132734,7.278014927,9.839470174,22.037337899999997,28.89247962,14.92567224,2.661152298,59.09732097,22.16920931,7.306271706,Western Asia,Asia,xkcd:red
154,Djibouti,231.9820214,480.6138044,168.7920096,1.233939035,0.0,0.7556566459999999,46.95999302,37.71663323,3.431423539,23.72587146,180.4970397,56.26808929,54.63894116,33.48979777,77.53111080000001,20.04260807,23.29336172,9.517264604,28.89576223,38.44177226,27.79701536,18.39916419,36.01357034,32.35688066,30.15426711,Sub-Saharan Africa,Africa,xkcd:purple
155,Comoros,110.9826184,262.1399276,164.04221950000002,2.628709288,0.061766523,45.45761218,68.17742784,258.9391675,55.12017793,219.53575099999998,2115.120762,54.54186607,865.1353137,350.87960449999997,920.9093046,10.8169623,20.4624632,7.42858215,21.07772426,27.24605223,22.27362173,16.42908995,12.65472975,23.5503438,23.52701605,Sub-Saharan Africa,Africa,xkcd:purple
156,Burundi,39.17268404,1514.864442,174.02154109999998,0.951510393,26.0672288,12.96760933,75.56859940000001,168.07884909999999,3.211205212,28.40337912,1179.876143,63.58945156,206.0140488,190.5869617,486.83424010000005,14.88368883,19.20977961,11.28771463,19.40696156,27.29664706,19.85361429,12.41295822,5.262054098,20.47441599,19.80324239,Sub-Saharan Africa,Africa,xkcd:purple
157,Rwanda,58.201083600000004,1736.716146,149.47323500000002,1.004901225,53.83210128,15.00570024,85.28897563,273.454404,10.97207713,70.49153877,1158.819444,51.52465669,224.2421249,182.5763884,445.0415041,13.04556751,18.55816092,11.18061125,18.79530812,25.58158641,18.86605076,12.5360189,3.000839262,19.2126809,18.78298345,Sub-Saharan Africa,Africa,xkcd:purple
158,Lesotho,139.3339882,2154.6726719999997,226.9394153,1.457283017,20.35094352,4.743162573,52.06428554,48.30154698,11.64385048,47.22601726,742.6274399,59.57383454,313.17510649999997,114.51592040000001,318.2770823,25.93848569,5.949420723999999,13.63181891,6.018517309,23.82625675,11.79273227,-2.112228945,41.89118203,16.62269865,16.31301543,Sub-Saharan Africa,Africa,xkcd:purple
159,Swaziland,57.9951164,729.1477628,134.8202139,0.9177701420000001,30.50346966,13.86900298,58.63038698,46.11133423,13.13212182,46.10756567,906.5674376000001,67.25593138,426.3816,153.8741642,427.84420930000005,20.64915602,15.037687599999998,12.18335415,15.04010256,27.87477045,19.19117021,7.225614432,28.92720008,22.36057714,22.24297044,Sub-Saharan Africa,Africa,xkcd:purple
160,East Timor,163.9555051,440.72345779999995,169.7510151,1.78459725,2.369984645,30.39113291,68.04501572,200.293997,11.42528319,61.65812362,1729.861278,66.61956147,590.5518635,283.2878597,785.3562444,11.59417897,22.73695894,7.947656891,23.44671224,29.8266723,24.2123628,18.23249331,9.779100798,25.22622949,24.78605024,South-eastern Asia,Asia,xkcd:red
161,Bhutan,501.2831596,2860.9253510000003,181.5962121,3.69839397,2.4223783759999997,49.89924223,44.83827454,23.09199808,3.884030065,21.31384028,1509.813029,98.45824111,899.3121647,354.2108031,927.5800654999999,25.92724723,2.9688695139999997,11.75694965,3.426032233,20.37446473,9.953483074,-5.552782499999999,50.85974127,15.88991363,15.84082549,Southern Asia,Asia,xkcd:red
162,Kuwait,97.95751063,119.7246006,94.23672675,0.005223269,1.82748538,0.0,36.72549192,53.80347834,0.0,0.10521098400000001,107.2171165,89.92229645,0.10521098400000001,22.27217443,59.76590821,36.74100407,13.35519461,13.69033423,35.21745017,43.84169453,24.8021021,7.1006904660000005,85.66701878,35.21745017,14.98712138,Western Asia,Asia,xkcd:red
163,Moldova,59.49000025,143.1479716,166.7283366,0.11798471,77.52801901,6.905159821,26.94399133,104.30654150000001,27.69500523,97.44965898,555.5097929,35.77141712,208.4008523,82.39181286,215.7145413,32.66420907,-2.081683378,8.971029299,1.784058964,25.95921355,9.331874031,-6.704995521,85.93869582,19.84389043,18.40738361,Eastern Europe,Europe,xkcd:blue
164,Denmark,55.21571619,27.27314568,189.66508290000002,0.0,65.14572759,10.08375546,26.289449100000002,144.1528864,37.99040071,124.82058870000002,726.664688,23.837714399999996,193.98123030000002,81.73594013,237.1132796,23.17642778,0.34774076600000003,6.212307843,2.449916541,19.46903452,7.725706147,-3.7073932610000004,59.31481058,15.31885194,10.05404364,Northern Europe,Europe,xkcd:blue
165,Lithuania,52.24908502,103.2487388,195.50779519999998,0.0044729620000000005,62.38429549,19.707129600000002,25.42843526,122.41424939999999,28.9744605,103.5056178,661.9081118,29.14459528,225.16991639999998,81.89833917,228.878898,29.96791484,-4.296542369,7.774690331,-2.62395674,21.84757578,6.19788742,-8.120339063,80.14949669,16.19053435,15.45819191,Northern Europe,Europe,xkcd:blue
166,Estonia,77.88829724,62.83870835,187.79763280000003,0.0035054440000000004,32.33833752,33.1136245,21.76208838,119.7110403,28.92199191,97.2495312,635.1371276000001,30.77545649,200.0247302,76.93350201,218.83932290000004,30.76575319,-5.590845798999999,6.844790525,-3.218733986,21.25033955,5.063855341,-9.515413632000001,84.03011120000001,15.88503424,11.94842193,Northern Europe,Europe,xkcd:blue
167,Bosnia and Herzegovina,73.43442978,710.1879957,160.8869448,1.352818325,37.55560593,34.44744414,31.829398100000002,259.0878671,64.49253109,204.1970322,1035.95517,18.59863887,250.69024539999998,118.86807820000001,324.2753306,28.60093325,0.079367043,9.273848337999999,6.244443811,24.59435193,9.072414337,-4.006581323,68.54095609,17.70262402,9.658404543,Southern Europe,Europe,xkcd:blue
168,Slovenia,41.52405352,561.9787219,156.41791919999997,1.198477085,35.29113006,43.62244551,30.54271167,227.6719244,65.77892115,206.646424,1173.159014,21.83889704,342.06897260000005,128.0912561,368.0815825,28.92357053,-0.345223878,8.990989517000001,0.870878122,24.31269394,8.82737802,-4.610876588,70.26983545,17.7114431,13.5803367,Southern Europe,Europe,xkcd:blue
169,Belgium,14.38772865,143.4574939,218.85036110000001,0.095365979,60.77621626,15.08315238,33.25148145,213.99974619999998,56.29171386,183.64509230000002,850.2047242000001,11.33182817,223.2043466,83.65095293,239.42201269999998,22.43083394,2.434042348,7.576101917000001,5.916118733999999,21.70531656,9.524934115,-0.725517376,55.15859596,16.43188189,7.706426273,Western Europe,Europe,xkcd:blue
170,Netherlands,10.96377983,8.319472995,180.1535854,0.0,60.49392167,12.98355765,32.27393961,187.3512911,46.27027816,151.6303814,782.3445803,16.38883514,215.7112536,79.35367185,227.61248840000002,21.71499537,2.481932744,7.122868597999999,5.140047222,21.15435574,9.282128726,-0.560639633,54.00277342,16.09655641,12.74574416,Western Europe,Europe,xkcd:blue
171,Ireland,41.54690409,104.3758318,183.17366919999998,0.28889049899999997,72.59957490000001,17.47284591,40.63892017,312.4569955,63.22202302,203.9629042,1071.9634119999998,20.30871871,230.3589557,120.1294939,336.872816,16.81098396,4.77633272,6.918358698,9.524349288,18.50851933,9.132882866000001,1.697535374,36.50906206,13.91544099,6.21232865,Northern Europe,Europe,xkcd:blue
172,New Caledonia,174.1064252,189.8786797,130.661108,0.91527308,0.0,42.94773328,53.77136971,240.20418540000003,65.09151068,210.250782,1587.782907,45.39855711,676.3566392999999,237.56874649999997,676.3566392999999,13.47181065,18.71306629,7.308208285,19.84985919,28.21382667,21.69131177,14.74201605,22.51217936,24.49660437,24.49660437,Melanesia,Australia and Oceania,xkcd:orange
173,Vanuatu,2308.790989,249.51025530000004,155.30214130000002,1.2648814,0.0,67.45674109,67.90100424,426.9964475,126.5384574,425.1598824,2763.123939,33.48736705,996.9301575999999,355.1988275,997.0014296,9.327631674,22.40012196,6.362577612000001,22.47733672,28.60348585,23.76550029,19.27585411,9.94186252,24.93485428,24.92859018,Melanesia,Australia and Oceania,xkcd:orange
174,Tonga,2345.069143,13.32635253,144.91972080000002,0.0,0.0,42.04188144,57.58007054,331.8562867,92.70624261,302.0635941,1793.8225079999997,31.49287372,661.0403305,238.1967418,661.0403305,10.53913943,21.83825293,6.108755588999999,22.57995167,29.54513784,23.86852347,19.00599819,15.76932452,25.89183822,25.89183822,Polynesia,Australia and Oceania,xkcd:orange
175,The Bahamas,383.4712311,2.9384723389999996,159.477615,0.0,0.265083847,20.90120757,47.92999206,133.1789743,35.57614264,124.60808759999999,1174.598886,55.59349032,427.4830608,185.4300321,491.64212010000006,14.67745638,21.28144658,7.083066126,21.65706719,32.00186387,24.81166911,17.32440755,26.28012901,27.96707346,27.23048537,Latin America and the Caribbean,Latin America,xkcd:green
176,Dominican Republic,84.63166597,390.7448721,150.4320351,1.233995077,13.11648455,30.03822157,73.97827408,198.57535430000001,50.72255926,169.9065123,1374.2561289999999,43.53939876,404.03858039999994,198.6648491,494.5256069,15.07701995,21.99939479,11.23462733,22.39586362,31.11438981,23.85193282,16.03736985,12.80974529,25.260752800000002,24.56711335,Latin America and the Caribbean,Latin America,xkcd:green
177,Haiti,63.96397264,416.1622423,168.4359603,1.6345592530000002,5.876727237000001,16.19659956,72.77854643,155.388805,39.88245662,141.793821,1541.2717480000001,52.87360493,481.95920290000004,240.7876278,592.4986245,14.78871544,22.04665061,10.85781048,22.24462186,30.71582535,23.75344298,15.92710987,11.76125404,25.06308943,24.60620634,Latin America and the Caribbean,Latin America,xkcd:green
